assetClass,blockTradeIndicator,cleared,customBasketIndicator,deliveryType,disseminationTimestamp,effectiveDate,event,executionDateTime,expirationDate,instrumentType,leg1FixedRateDayCount,leg1NotionalAmount,leg1NotionalCurrency,leg1NotionalScheduleType,leg1SettlementCurrency,leg1UnderlyingAssetOrContractType,leg2NotionalAmount,leg2NotionalCurrency,leg2NotionalScheduleType,leg2SettlementCurrency,packageIndicator,postPricedSwapIndicator,primeBrokerageTransactionIndicator,leg1FixedRate,leg1FixedRatePaymentFrequencyMultiplier,leg1FixedRatePaymentFrequencyPeriod,leg2UnderlierID,leg2UnderlierTenorMultiplier,leg2UnderlierTenorPeriod,CurrencyIV,NominalIV
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2019-03-22,New Trade,02/09/2018 00:00:00,2019-04-22,Swap,ACT/360,4000000000,USD,Constant,USD,Fixed-Floating,4000000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.020795,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2018-03-21,New Trade,02/09/2018 00:00:00,2018-05-02,Swap,ACT/360,2000000000,USD,Constant,USD,Fixed-Floating,2000000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.016175,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2018-03-21,New Trade,02/09/2018 00:00:00,2018-05-02,Swap,ACT/360,650000000,USD,Constant,USD,Fixed-Floating,650000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.016175,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2018-03-21,New Trade,02/09/2018 00:00:00,2018-05-02,Swap,ACT/360,1000000000,USD,Constant,USD,Fixed-Floating,1000000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.016175,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2018-03-21,New Trade,02/09/2018 00:00:00,2018-05-02,Swap,ACT/360,440000000,USD,Constant,USD,Fixed-Floating,440000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.016175,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2018-03-21,New Trade,02/09/2018 00:00:00,2018-05-02,Swap,ACT/360,200000000,USD,Constant,USD,Fixed-Floating,200000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.016175,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2018-03-21,New Trade,02/09/2018 00:00:00,2018-05-02,Swap,ACT/360,460000000,USD,Constant,USD,Fixed-Floating,460000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.016175,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2018-03-21,New Trade,02/09/2018 00:00:00,2018-05-02,Swap,ACT/360,600000000,USD,Constant,USD,Fixed-Floating,600000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.016175,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2018-03-21,New Trade,02/09/2018 00:00:00,2018-05-02,Swap,ACT/360,170000000,USD,Constant,USD,Fixed-Floating,170000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.016175,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/12/2018 00:00:00,2023-03-15,New Trade,02/12/2018 00:00:00,2028-03-15,Swap,ACT/360,9000000,EUR,Constant,EUR,Fixed-Floating,9000000,EUR,Constant,EUR,FALSE,FALSE,FALSE,0.018678,1,MNTH,EUR-EURIBOR,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/12/2018 00:00:00,2018-06-20,New Trade,02/12/2018 00:00:00,2023-06-21,Swap,ACT/365.FIXED,23000000,CAD,Constant,CAD,Fixed-Floating,23000000,CAD,Constant,CAD,FALSE,FALSE,FALSE,0.02562,1,MNTH,CAD-CDOR,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/12/2018 00:00:00,2018-04-04,New Trade,02/12/2018 00:00:00,2019-12-31,Swap,ACT/360,440000000,USD,Constant,USD,Fixed-Floating,440000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.0201909,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/12/2018 00:00:00,2019-06-12,New Trade,02/12/2018 00:00:00,2020-12-06,Swap,ACT/365.FIXED,314850000,CAD,Constant,CAD,Fixed-Floating,314850000,CAD,Constant,CAD,FALSE,FALSE,FALSE,0.02155,1,MNTH,CAD-CDOR,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/12/2018 00:00:00,2020-07-12,New Trade,02/12/2018 00:00:00,2021-12-07,Swap,ACT/365.FIXED,314850000,CAD,Constant,CAD,Fixed-Floating,314850000,CAD,Constant,CAD,FALSE,FALSE,FALSE,0.0221,1,MNTH,CAD-CDOR,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,03/09/2018 00:00:00,2019-01-18,New Trade,03/09/2018 00:00:00,2020-01-18,Swap,ACT/365.FIXED,8000000,NZD,Constant,NZD,Fixed-Floating,8000000,NZD,Constant,NZD,FALSE,FALSE,FALSE,0.02419,1,MNTH,NZD-BKBM FRA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,03/09/2018 00:00:00,2018-12-19,New Trade,03/09/2018 00:00:00,2019-12-19,Swap,ACT/365.FIXED,390000000,GBP,Constant,GBP,Fixed-Floating,390000000,GBP,Constant,GBP,FALSE,FALSE,FALSE,0.01141,1,MNTH,GBP-SONIA-OIS Compound,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,03/09/2018 00:00:00,2019-03-20,New Trade,03/09/2018 00:00:00,2019-05-01,Swap,ACT/360,3000000000,USD,Constant,USD,Fixed-Floating,3000000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.02239,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,03/09/2018 00:00:00,2019-03-20,New Trade,03/09/2018 00:00:00,2019-05-01,Swap,ACT/360,3000000000,USD,Constant,USD,Fixed-Floating,3000000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.02266,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
